pk_id,name,sound_path,fk_complexity,fk_pos,word_origin,word_meaning,word_usage,image_path,fk_game_type_id,status,created_by,created_on,updated_by,updated_on,pronunciation,
2140,Battle,SoundFiles/2140.mp4,2,1,Latin,A combat between two persons,he fought a battle for recognition,,0,2,0,2014-01-05 10:40:56,0,NULL,ba-t(u)l,
2141,Become,SoundFiles/2141.mp4,2,3,Middle English,To come into existence,Her former friend became her worst enemy,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’kúm,
2142,Beef,SoundFiles/2142.mp4,2,1,Latin,The flesh of an adult domestic bovine (as a steer or cow) used as food,They eat beef almost everyday,,0,2,0,2014-01-05 10:40:56,0,NULL,beef,
2143,Beetle,SoundFiles/2143.mp4,2,1,Middle English,Any of various insects resembling a beetle,A beetle stung him on his face,,0,2,0,2014-01-05 10:40:56,0,NULL,bee-t(u)l,
2144,Before,SoundFiles/2144.mp4,2,7,Middle English,Sooner or quicker than,as I said before,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’for,
2145,Begin,SoundFiles/2145.mp4,2,3,Middle English,To do the first part of an action,begin a new chapter in your life,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’gin,
2146,Began,SoundFiles/2146.mp4,2,3,Middle English,To do the first part of an action,The Iraqis began hostilities,,0,2,0,2014-01-05 10:40:56,0,NULL,bi-gan,
2147,Beggar,SoundFiles/2147.mp4,2,1,Middle English,One that begs,This beggars description!,,0,2,0,2014-01-05 10:40:56,0,NULL,be-gu(r),
2148,Beginning,SoundFiles/2148.mp4,2,1,Middle English,To do the first part of an action,the beginning of the war,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’gi-ning,
2149,Behave,SoundFiles/2149.mp4,2,3,Middle English,To conduct (oneself) in a proper manner,Don’t behave like a fool,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’heyv,
2150,Behaviour,SoundFiles/2150.mp4,2,1,Middle English,How a person or thing acts or works,the behaviour of small particles can be studied in experiments,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’heyv-yur,
2151,Belief,SoundFiles/2151.mp4,2,1,Middle English,A state or habit of mind in which trust or confidence is placed in some person or thing,it strengthened my belief in his sincerity,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’leef,
2152,Beloved,SoundFiles/2152.mp4,2,5,Middle English,Dearly loved,He’s cleaning his beloved motorbike.,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’lú-vid,
2153,Below,SoundFiles/2153.mp4,2,4,Middle English,In or to a lower place,see below,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’low,
2154,Bench,SoundFiles/2154.mp4,2,1,Middle English,A long seat for two or more persons,our team has a strong bench,,0,2,0,2014-01-05 10:40:56,0,NULL,bench,
2155,Beneath,SoundFiles/2155.mp4,2,4,Middle English,In or to a lower position,everyone else was beneath me,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’neeth,
2156,Benefit,SoundFiles/2156.mp4,2,1,Latin,Something that promotes well-being,for the benefit of all,,0,2,0,2014-01-05 10:40:56,0,NULL,be-nu-fit,
2157,Between,SoundFiles/2157.mp4,2,6,Middle English,By the common action of,they argued between themselves,,0,2,0,2014-01-05 10:40:56,0,NULL,bi’tween,
2158,Beyond,SoundFiles/2158.mp4,2,6,Middle English,On or to the farther side of,beyond my area of expertise,,0,2,0,2014-01-05 10:40:56,0,NULL,bee’ónd,
2159,Bicycle,SoundFiles/2159.mp4,2,1,French,"A vehicle with two wheels in tandem, handlebars for steering, a saddle seat, and pedals by which it is propelled",He does not even know how to ride a bicycle,,0,2,0,2014-01-05 10:40:56,0,NULL,bI-si-kul,
2160,Billion,SoundFiles/2160.mp4,2,1,French,A very large number,there were billions of flies,,0,2,0,2014-01-05 10:40:56,0,NULL,bil-yun,
2161,Biology,SoundFiles/2161.mp4,2,1,German,A branch of knowledge that deals with living organisms and vital processes,the biology of viruses,,0,2,0,2014-01-05 10:40:56,0,NULL,bI’ó-lu-jee,
2162,Biscuit,SoundFiles/2162.mp4,2,1,French,Any of various hard or crisp dry baked products,a packet of biscuits,,0,2,0,2014-01-05 10:40:56,0,NULL,bis-kit,
2163,Bitch,SoundFiles/2163.mp4,2,1,Middle English,a slang word for a mean or aggressive woman.,"Why do you think i let him out, you stupid bitch?",,0,2,0,2014-01-05 10:40:56,0,NULL,bich,
2164,Bitter,SoundFiles/2164.mp4,2,5,Middle English,"Being or inducing the one of the four basic taste sensations that is peculiarly acrid, astringent, or disagreeable",bitter about the divorce,,0,2,0,2014-01-05 10:40:56,0,NULL,bi-tu(r),
2165,Blacken,SoundFiles/2165.mp4,2,3,Latin,To make black,The smoke blackened the ceiling,,0,2,0,2014-01-05 10:40:56,0,NULL,bla-kun,
2166,Blank,SoundFiles/2166.mp4,2,1,German,Devoid of covering or content,blank pages,,0,2,0,2014-01-05 10:40:56,0,NULL,blangk,
2167,Breadth,SoundFiles/2167.mp4,2,1,Middle English,Distance from side to side,windows of standard breadth,,0,2,0,2014-01-05 10:40:56,0,NULL,bredth,
2168,Breathe,SoundFiles/2168.mp4,2,3,Middle English,To draw air into and expel it from the lungs,I can breathe better when the air is clean,,0,2,0,2014-01-05 10:40:56,0,NULL,breedh,
2169,Brew,SoundFiles/2169.mp4,2,3,Middle English,"To prepare (as beer or ale) by steeping, boiling, and fermentation or by infusion and fermentation",the tea is brewing,,0,2,0,2014-01-05 10:40:56,0,NULL,broo,
2170,Bribe,SoundFiles/2170.mp4,2,3,French,Money or favour given or promised in order to influence the judgment or conduct of a person in a position of trust,This judge can be bribed,,0,2,0,2014-01-05 10:40:56,0,NULL,brIb,
2171,Bridge,SoundFiles/2171.mp4,2,1,Middle English,A structure carrying a pathway or roadway over a depression or obstacle,his letters provided a bridge across the centuries,,0,2,0,2014-01-05 10:40:56,0,NULL,brij,
2172,Bright,SoundFiles/2172.mp4,2,5,Middle English,Radiating or reflecting light,bright dress,,0,2,0,2014-01-05 10:40:56,0,NULL,brIt,
2173,Brilliant,SoundFiles/2173.mp4,2,5,French,Very bright,a brilliant performance,,0,2,0,2014-01-05 10:40:56,0,NULL,bril-yunt,
2174,Brisk,SoundFiles/2174.mp4,2,5,French,Keenly alert,a brisk walk in the park,,0,2,0,2014-01-05 10:40:56,0,NULL,brisk,
2175,Broad,SoundFiles/2175.mp4,2,5,Middle English,Having ample extent from side to side or between limits,a river two miles broad,,0,2,0,2014-01-05 10:40:56,0,NULL,brod,
2176,Broken,SoundFiles/2176.mp4,2,5,Middle English,To separate into parts with suddenness or violence,a broken mirror,,0,2,0,2014-01-05 10:40:56,0,NULL,brow-kun,
2177,Bronze,SoundFiles/2177.mp4,2,1,French,An alloy of copper and tin and sometimes other elements,a bronze medal,,0,2,0,2014-01-05 10:40:56,0,NULL,brónz,
2178,Broom,SoundFiles/2178.mp4,2,1,Middle English,A bundle of firm stiff twigs bound together on a long handle especially  for sweeping.,Clean that using a broom,,0,2,0,2014-01-05 10:40:56,0,NULL,broom,
2179,Brought,SoundFiles/2179.mp4,2,3,Middle English,Was bringing,Could you bring the wine?,,0,2,0,2014-01-05 10:40:56,0,NULL,bring,
2180,Bruise,SoundFiles/2180.mp4,2,1,French,An injury involving rupture of small blood vessels and discoloration without a break in the overlying skin,I bruised my knee,,0,2,0,2014-01-05 10:40:56,0,NULL,brooz,
2181,Brutal,SoundFiles/2181.mp4,2,5,Latin,Befitting a brute,brutal beatings,,0,2,0,2014-01-05 10:40:56,0,NULL,broo-t(u)l,
2182,Brute,SoundFiles/2182.mp4,2,5,Latin,Of or relating to beasts,brute force,,0,2,0,2014-01-05 10:40:56,0,NULL,broot,
2183,Bubble,SoundFiles/2183.mp4,2,1,Middle English,A small globule typically hollow and light,a real estate bubble,,0,2,0,2014-01-05 10:40:56,0,NULL,bú-b(u)l,
2184,Bucket,SoundFiles/2184.mp4,2,1,French,"A typically cylindrical vessel for catching, holding, or carrying liquids or solids.",a bucket of soapy water,,0,2,0,2014-01-05 10:40:56,0,NULL,bú-kit,
2185,Buckle,SoundFiles/2185.mp4,2,1,Latin,A fastening for two loose ends that is attached to one and holds the other by a catch,His knees buckled,,0,2,0,2014-01-05 10:40:56,0,NULL,bú-kul,
2186,Buffalo,SoundFiles/2186.mp4,2,1,Greek,"Big, often wild cow",Buffalo mozzarella.,,0,2,0,2014-01-05 10:40:56,0,NULL,"’bú-fu,low",
2187,Bundle,SoundFiles/2187.mp4,2,1,Middle English,A group of things fastened together for convenient handling,she made a bundle selling real estate,,0,2,0,2014-01-05 10:40:56,0,NULL,bún-d(u)l,
2188,Bungalow,SoundFiles/2188.mp4,2,1,Hindi,A one-storied house with a low-pitched roof,she liked the old bungalow,,0,2,0,2014-01-05 10:40:56,0,NULL,"’búng-gu,low",
2189,Burglar,SoundFiles/2189.mp4,2,1,French,One who commits burglary,The burglar ws caught by the police,,0,2,0,2014-01-05 10:40:56,0,NULL,burg-lu(r),
2190,Burial,SoundFiles/2190.mp4,2,1,Middle English,The act or process of burying,The family chose cremation rather than burial,,0,2,0,2014-01-05 10:40:56,0,NULL,be-ree-ul,
2191,Burnt,SoundFiles/2191.mp4,2,3,Middle English,"To consume fuel and give off heat, light, and gases",she served us underdone bacon and burnt biscuits,,0,2,0,2014-01-05 10:40:56,0,NULL,burnt,
2192,Business,SoundFiles/2192.mp4,2,1,Middle English,A usually commercial or mercantile activity,computers are now widely used in business,,0,2,0,2014-01-05 10:40:56,0,NULL,biz-nus,
2193,Butcher,SoundFiles/2193.mp4,2,1,French,A person who slaughters animals or dresses their flesh,They butchered their only goat to survive the winter,,0,2,0,2014-01-05 10:40:56,0,NULL,bû-chu(r),
2194,Butler,SoundFiles/2194.mp4,2,1,Middle English,A manservant having charge of the wines and liquors,The butler received all the accolades for the good work,,0,2,0,2014-01-05 10:40:56,0,NULL,bút-lu(r),
2195,Butter,SoundFiles/2195.mp4,2,1,Greek,A solid emulsion of fat globules,butter bread,,0,2,0,2014-01-05 10:40:56,0,NULL,bú-tu(r),
2196,Button,SoundFiles/2196.mp4,2,1,French,A small knob or disk secured to an article,they passed out campaign buttons for their candidate,,0,2,0,2014-01-05 10:40:56,0,NULL,bú-t(u)n,
2197,Cabbage,SoundFiles/2197.mp4,2,1,French,A large round leafy vegetable,They love eating cabbage,,0,2,0,2014-01-05 10:40:56,0,NULL,ka-bij,
2198,Cabinet,SoundFiles/2198.mp4,2,1,French,A case or cupboard usually having doors and shelves .,the kitchen cabinets,,0,2,0,2014-01-05 10:40:56,0,NULL,kab(-u)-nit,
2199,Café,SoundFiles/2199.mp4,2,1,French,Small restaurant,"we had been to a cafe, this evening",,0,2,0,2014-01-05 10:40:56,0,NULL,ka’fey,
2200,Calamity,SoundFiles/2200.mp4,2,1,Latin,A state of deep distress or misery caused by major misfortune or loss,the whole city was affected by the irremediable calamity,,0,2,0,2014-01-05 10:40:56,0,NULL,ku’la-mi-tee,
2201,Calculate,SoundFiles/2201.mp4,2,3,Latin,To determine by mathematical processes,you can calculate the area of a square if you know the length of its sides,,0,2,0,2014-01-05 10:40:56,0,NULL,"’kal-kyu,leyt",
2202,Calendar,SoundFiles/2202.mp4,2,1,Latin,a tabular register of days according to a system usually covering one year and referring the days of each month to the  days of the week,the Jewish/Roman calendar,,0,2,0,2014-01-05 10:40:56,0,NULL,ka-lin-du(r),
2203,Calf,SoundFiles/2203.mp4,2,1,Middle English,The young of the domestic cow,"Calf rearing, breeding animals, cattle identification, cattle movements, and dairy cows.",,0,2,0,2014-01-05 10:40:56,0,NULL,kãf,
2204,Calling,SoundFiles/2204.mp4,2,1,Middle English,To speak in a loud distinct voice so as to be heard at a distance,Call the police!,,0,2,0,2014-01-05 10:40:56,0,NULL,ko-ling,
2205,Calm,SoundFiles/2205.mp4,2,5,Spanish,"Free from agitation, excitement, or disturbance",calm seas,,0,2,0,2014-01-05 10:40:56,0,NULL,kaa(l)m,
2206,Calve,SoundFiles/2206.mp4,2,3,Middle English,To give birth to a calf,the whales calve at this time of year,,0,2,0,2014-01-05 10:40:56,0,NULL,kãv,
2207,Campus,SoundFiles/2207.mp4,2,1,Latin,"The grounds and buildings of a university, college, or school",they have got a very huge campus,,0,2,0,2014-01-05 10:40:56,0,NULL,kam-pus,
2208,Cancel,SoundFiles/2208.mp4,2,3,Latin,To destroy the force,cancel the dinner party,,0,2,0,2014-01-05 10:40:56,0,NULL,kan-sul,
2209,Cancer,SoundFiles/2209.mp4,2,1,Latin,A disease that spreads destructively,Some cancers are easier to treat than others.,,0,2,0,2014-01-05 10:40:56,0,NULL,kan-su(r),
2210,Candidate,SoundFiles/2210.mp4,2,1,Latin,"One that aspires to or is nominated or qualified for an office,membership, or award",The candidate must demonstrate good communication skills,,0,2,0,2014-01-05 10:40:56,0,NULL,’kan-di-dut,
2211,Candle,SoundFiles/2211.mp4,2,1,Latin,A usually moulded or dipped mass of wax or tallow containing a wick that may be burned,The soft light of the tealight candles immerses the room,,0,2,0,2014-01-05 10:40:56,0,NULL,kan-d(u)l,
2212,Canteen,SoundFiles/2212.mp4,2,1,French,"a room in a factory, school, or hospital where cheap meals are served",We have got a very good canteen in our college,,0,2,0,2014-01-05 10:40:56,0,NULL,kan’teen,
2213,Capable,SoundFiles/2213.mp4,2,5,French,Having or showing general efficiency and ability The soft light of the tealight candles immerses the room,a passage capable of misinterpretation,,0,2,0,2014-01-05 10:40:56,0,NULL,key-pu-bul,
2214,Capacity,SoundFiles/2214.mp4,2,1,Latin,Legal competency or fitness,limited runway capacity,,0,2,0,2014-01-05 10:40:56,0,NULL,ku’pa-si-tee,
2215,Capture,SoundFiles/2215.mp4,2,3,French,An act or instance of capturing,capture an idea,,0,2,0,2014-01-05 10:40:56,0,NULL,kap-chu(r),
2216,Cardamom,SoundFiles/2216.mp4,2,1,Greek,The aromatic capsular fruit of an Indian herb,Cardomom is used in almost all Indian curries,,0,2,0,2014-01-05 10:40:56,0,NULL,kaa(r)-du-mum,
2217,Carpenter,SoundFiles/2217.mp4,2,1,Latin,A worker who builds or repairs wooden structures or their structural parts,A carpenter did come by here yesterday,,0,2,0,2014-01-05 10:40:56,0,NULL,kaa(r)-pun-tu(r),
2218,Carriage,SoundFiles/2218.mp4,2,1,French,Carrying of things,stood with good carriage,,0,2,0,2014-01-05 10:40:56,0,NULL,ker-ij,
2219,Cartoon,SoundFiles/2219.mp4,2,1,Italy,Easy drawing with lines,Children love watching cartoons on TV,,0,2,0,2014-01-05 10:40:56,0,NULL,kaa(r)’toon,
2220,Cashew,SoundFiles/2220.mp4,2,1,Portuguese,Nut with a bend on it,He eats cashew nuts everyday,,0,2,0,2014-01-05 10:40:56,0,NULL,ka-shoo,
2221,Cashier,SoundFiles/2221.mp4,2,1,French,Person who works with money,cashier the literal sense of this word,,0,2,0,2014-01-05 10:40:56,0,NULL,ka’sheer,
2222,Casual,SoundFiles/2222.mp4,2,5,Latin,"Subject to, resulting from, or occurring by chance",a casual remark,,0,2,0,2014-01-05 10:40:56,0,NULL,ka-zhoo-ul,
2223,Catch,SoundFiles/2223.mp4,2,3,Latin,To capture or seize especially after pursuit,Catch the ball!,,0,2,0,2014-01-05 10:40:56,0,NULL,kach,
2224,Category,SoundFiles/2224.mp4,2,1,Latin,Any of several fundamental and distinct classes to which entities or concepts belong,there are two categories of detergents,,0,2,0,2014-01-05 10:40:56,0,NULL,"’ka-tu,go-ree",
2225,Cattle,SoundFiles/2225.mp4,2,1,Middle English,Domesticated quadrupeds held as property or raised for use,so many head of cattle,,0,2,0,2014-01-05 10:40:56,0,NULL,ka-t(u)l,
2226,Caution,SoundFiles/2226.mp4,2,1,Latin,One that astonishes or commands attention,a man of caution,,0,2,0,2014-01-05 10:40:56,0,NULL,ko-shun,
2227,Ceiling,SoundFiles/2227.mp4,2,1,Latin,The overhead inside lining of a room,he hated painting the ceiling,,0,2,0,2014-01-05 10:40:56,0,NULL,see-ling,
2228,Celebrate,SoundFiles/2228.mp4,2,3,Latin,To hold up or play up for public notice,celebrate Christmas,,0,2,0,2014-01-05 10:40:56,0,NULL,"se-lu,breyt",
2229,Celebration,SoundFiles/2229.mp4,2,1,Latin,To hold up or play up for public notice,the celebration of marriage,,0,2,0,2014-01-05 10:40:56,0,NULL,se-lu’brey-shun,
2230,Cement,SoundFiles/2230.mp4,2,1,Latin,A binding element or agency,they stood on the grey cement beside the pool,,0,2,0,2014-01-05 10:40:56,0,NULL,si’ment,
2231,Ceremony,SoundFiles/2231.mp4,2,1,Latin,"A formal act or series of acts prescribed by ritual, protocol, or convention",a ceremony commemorating Pearl Harbour,,0,2,0,2014-01-05 10:40:56,0,NULL,"’se-ru,mow-nee",
2232,Certain,SoundFiles/2232.mp4,2,5,Latin,"Of a specific but unspecified character, quantity, or degree",felt certain of success,,0,2,0,2014-01-05 10:40:56,0,NULL,sur-t(u)n,
2233,Certainly,SoundFiles/2233.mp4,2,4,Latin,In a manner that is certain,she certainly is a hard worker,,0,2,0,2014-01-05 10:40:56,0,NULL,sur-t(u)n-lee,
2234,Certificate,SoundFiles/2234.mp4,2,1,Middle English,A document containing a certified statement especially as to the truth of something,he held several valuable certificates,,0,2,0,2014-01-05 10:40:56,0,NULL,su(r)’ti-fi-kut,
2235,Challenge,SoundFiles/2235.mp4,2,3,Middle English,To demand as due or deserved,Fischer challenged Spiky to a match,,0,2,0,2014-01-05 10:40:56,0,NULL,cha-linj,
2236,Champion,SoundFiles/2236.mp4,2,1,Latin,A consistent winner,all their champions came out for the game,,0,2,0,2014-01-05 10:40:56,0,NULL,cham-pee-un,
2237,Chance,SoundFiles/2237.mp4,2,1,Latin,Something that happens unpredictably without discernible human intention or observable cause,now is your chance,,0,2,0,2014-01-05 10:40:56,0,NULL,chãn(t)s,
2238,Channel,SoundFiles/2238.mp4,2,1,Latin,A tube for carrying water,the ship went aground in the channel,,0,2,0,2014-01-05 10:40:56,0,NULL,cha-n(u)l,
2239,Chapter,SoundFiles/2239.mp4,2,1,Latin,A main division of a book,a chapter of disasters,,0,2,0,2014-01-05 10:40:56,0,NULL,chap-tu(r),
2240,Character,SoundFiles/2240.mp4,2,1,Latin,"A conventionalized graphic device placed on an object as an indication of ownership, origin, or relationship",a real character,,0,2,0,2014-01-05 10:40:56,0,NULL,ker-ik-tur,
2241,Charcoal,SoundFiles/2241.mp4,2,1,Middle English,A dark or black porous carbon prepared from vegetable or animal substances,Charcoal burnt in a close room makes the air quite foul,,0,2,0,2014-01-05 10:40:56,0,NULL,"chaa(r),kówl",
2242,Chariot,SoundFiles/2242.mp4,2,1,Latin,A light four-wheeled carriage,chariot run by rein deer,,0,2,0,2014-01-05 10:40:56,0,NULL,cher-ee-ut,
2243,Cheap,SoundFiles/2243.mp4,2,5,Latin,At minimum expense,it would have been cheap at twice the price,,0,2,0,2014-01-05 10:40:56,0,NULL,cheep,
2244,Check,SoundFiles/2244.mp4,2,1,French,A sudden stoppage of a forward course or progress,check into the rumour,,0,2,0,2014-01-05 10:40:56,0,NULL,chek,
2245,Cheer,SoundFiles/2245.mp4,2,3,Greek,State of mind or heart,flowers added a note of cheer to the drab room,,0,2,0,2014-01-05 10:40:56,0,NULL,cheer,
2246,Cheese,SoundFiles/2246.mp4,2,1,Latin,"A food consisting of the coagulated, compressed, and usually ripened curd of milk separated from the whey",Cheese it!,,0,2,0,2014-01-05 10:40:56,0,NULL,cheez,
2247,Cheetah,SoundFiles/2247.mp4,2,1,Hindi,A long-legged spotted swift-moving African and formerly Asian cat,The mountain lion and the cheetah share an ancestor,,0,2,0,2014-01-05 10:40:56,0,NULL,chee-tu,
2248,Chef,SoundFiles/2248.mp4,2,1,French,A skilled cook who manages the kitchen,Pier chef returns hats,,0,2,0,2014-01-05 10:40:56,0,NULL,shef,
2249,Chess,SoundFiles/2249.mp4,2,1,French,A game for 2 players each of who moves 16 pieces according to fixed rules across a checkerboard and tries to checkmate the opponent’s king,a game of chess,,0,2,0,2014-01-05 10:40:56,0,NULL,ches,
2250,Chew,SoundFiles/2250.mp4,2,3,Middle English,"To crush, grind, or gnaw (as food) with or as if with the teeth",Chew your food and don’t swallow it!,,0,2,0,2014-01-05 10:40:56,0,NULL,choo,
2251,Chicken,SoundFiles/2251.mp4,2,1,Middle English,A bird reared for its meat,a chicken leg,,0,2,0,2014-01-05 10:40:56,0,NULL,chi-kin,
2252,Children,SoundFiles/2252.mp4,2,1,Middle English,A person not yet of age,they had three children,,0,2,0,2014-01-05 10:40:56,0,NULL,chI(-u)ldren,
2253,Chimney,SoundFiles/2253.mp4,2,1,Latin,A vertical structure incorporated into buildings that carry off smoke .,See the smoke coming through that chimney,,0,2,0,2014-01-05 10:40:56,0,NULL,chim-nee,
2254,Chocolate,SoundFiles/2254.mp4,2,1,Spanish,A food prepared from ground roasted cacao beans.,Would you like a piece of chocolate?,,0,2,0,2014-01-05 10:40:56,0,NULL,chó-k(u-)lut,
2255,Chorus,SoundFiles/2255.mp4,2,1,Latin,Any utterance produced simultaneously by a group,a chorus of boos,,0,2,0,2014-01-05 10:40:56,0,NULL,ko-rus,
2256,Christmas,SoundFiles/2256.mp4,2,1,Middle English,A Christian feast on December 25 or among some Eastern Orthodox Christians on January 7 that commemorates the birth of Christ and is usually observed as a legal holiday,I wish you all the best & a merry Christmas,,0,2,0,2014-01-05 10:40:56,0,NULL,kris-mus,
2257,Circular,SoundFiles/2257.mp4,2,5,Latin,Having the form of a circle,the circular motion of the wheel,,0,2,0,2014-01-05 10:40:56,0,NULL,sur-kyu-lu(r),
2258,Circus,SoundFiles/2258.mp4,2,1,Latin,A large arena enclosed by tiers of seats on three or all four sides and used especially for sports or spectacles,he ran away from home to join the circus,,0,2,0,2014-01-05 10:40:56,0,NULL,sur-kus,
